----------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projets\stata_match\dev/logs/profile.log
  log type:  text
 opened on:   9 Mar 2025, 15:39:05

. 
. mata: PROFILER = new_profiler()

. 
. bench_obs_integer, obs(100000)     levels(500) rep(1) nobench

. 
. dis "`c(current_time)'"
15:39:21

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 15377ms
 └─ pmatch 15377ms
    ├─ init_variables 15ms
    │  └─ Variable::init 14ms
    │     └─ Variable::init_levels 14ms
    │        └─ Variable::init_levels_int 14ms
    │           └─ Variable::init_levels_int_base 13ms
    ├─ parse_string 55ms
    │  └─ parse_arms 54ms
    ├─ check_match 14033ms
    │  ├─ check_useful 4533ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 42ms
    │  │  │  ├─ overlap_por 19ms
    │  │  │  │  ├─ overlap_pconstant 18ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 20ms
    │  │  └─ is_useful 2784ms
    │  │     ├─ difference_pwild 24ms
    │  │     │  └─ difference_por 24ms
    │  │     ├─ difference_por 48ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 47ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 59ms
    │  │     │  ├─ difference_pwild 11ms
    │  │     │  │  └─ includes_por_pconstant 11ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 50ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 47ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 45ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 44ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 62ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 40ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 38ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 38ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 41ms
    │  │     ├─ difference_por 19ms
