--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 13:03:57

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
13:04:18

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19231ms
 └─ pmatch 19231ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 115ms
    │  └─ parse_arms 115ms
    ├─ check_match 18351ms
    │  ├─ check_useful 13900ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 25ms
