--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projets\stata_match\dev/logs/profile.log
  log type:  text
 opened on:   6 Jul 2025, 17:11:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
17:11:29

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19950ms
 └─ pmatch 19950ms
    ├─ init_variables 14ms
    │  └─ Variable::init 13ms
    │     └─ Variable::init_levels 13ms
    │        └─ Variable::init_levels_int 13ms
    │           └─ Variable::init_levels_int_base 12ms
    ├─ parse_string 164ms
    │  └─ parse_arms 163ms
    ├─ check_match 18892ms
    │  ├─ check_useful 14924ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 33ms
